Age,Attrition,DistanceFromHome,EnvironmentSatisfaction,HourlyRate,JobSatisfaction,MonthlyIncome,PercentSalaryHike,TrainingTimesLastYear,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager,Department_Human Resources,Department_Research & Development,Department_Sales,Gender_Female,Gender_Male,OverTime_No,OverTime_Yes
35,No,18,3,86,3,4601,16,3,2,1,0,0,0,1,1,0,1,0
52,No,1,4,70,4,17099,15,2,8,7,8,0,1,0,0,1,1,0
58,Yes,2,4,51,3,2479,24,4,0,0,0,0,1,0,0,1,1,0
53,No,2,3,45,3,14852,13,3,13,15,2,0,0,1,0,1,1,0
30,No,8,3,62,3,7264,11,2,4,7,7,0,0,1,0,1,1,0
38,No,10,3,85,4,5666,13,1,3,1,3,0,0,1,1,0,0,1
35,No,3,4,92,4,7823,13,2,9,0,8,0,0,1,0,1,1,0
39,No,2,1,41,3,7880,18,3,7,0,7,0,0,1,0,1,1,0
40,Yes,24,2,100,2,13194,16,2,0,0,0,0,0,1,1,0,0,1
47,No,16,3,64,3,5067,19,3,10,2,7,0,1,0,0,1,0,1
36,No,8,1,84,4,5079,13,3,7,0,7,0,0,1,0,1,1,0
31,Yes,9,3,46,1,2321,22,0,2,1,2,0,1,0,0,1,0,1
33,No,17,4,38,3,17444,11,2,8,6,0,0,0,1,0,1,1,0
29,Yes,10,4,92,1,2404,20,5,0,0,0,0,1,0,1,0,0,1
33,No,13,2,53,4,3452,18,4,2,0,2,0,1,0,1,0,1,0
45,No,1,4,91,4,2270,14,2,3,0,2,0,1,0,1,0,1,0
50,No,1,4,66,4,17399,22,1,4,1,3,0,1,0,0,1,1,0
33,No,1,3,84,2,5488,13,2,5,1,2,0,1,0,1,0,0,1
41,No,9,1,64,3,19419,17,2,16,0,11,0,1,0,0,1,1,0
27,No,16,3,37,2,2811,14,2,2,2,2,0,1,0,1,0,1,0
45,No,23,4,42,1,3633,15,2,8,0,8,0,1,0,0,1,0,1
47,No,4,4,83,4,4163,17,0,0,0,7,0,0,1,1,0,0,1
30,Yes,22,1,48,3,2132,11,2,2,0,1,0,1,0,1,0,0,1
50,No,24,4,95,3,13973,18,2,11,1,5,0,1,0,0,1,0,1
38,No,10,3,66,3,2684,17,0,1,0,2,0,1,0,0,1,1,0
46,No,7,4,75,3,10845,13,3,7,0,7,0,1,0,0,1,1,0
24,No,17,4,41,3,4377,15,6,2,3,2,0,1,0,1,0,1,0
35,Yes,14,3,39,2,3743,24,2,2,0,2,0,1,0,0,1,0,1
31,No,1,3,96,1,4148,12,1,3,0,3,0,1,0,1,0,1,0
18,No,5,2,73,4,1051,15,2,0,0,0,0,1,0,0,1,1,0
54,No,17,3,56,3,10739,11,2,7,0,8,0,1,0,1,0,1,0
35,No,25,3,57,3,10388,11,3,10,10,1,0,1,0,1,0,0,1
30,No,8,2,73,1,11416,12,4,7,1,7,0,1,0,1,0,0,1
20,Yes,11,4,98,1,2600,15,2,0,0,0,0,1,0,1,0,0,1
30,Yes,5,2,60,2,2422,17,3,2,1,2,0,1,0,1,0,1,0
26,No,2,4,32,4,5472,12,2,7,1,3,0,1,0,0,1,1,0
22,No,8,2,94,1,2451,15,3,3,1,1,0,1,0,0,1,1,0
48,No,6,1,97,3,4240,13,0,2,2,2,0,1,0,0,1,1,0
48,No,4,3,78,3,10999,14,3,11,4,8,0,1,0,0,1,1,0
41,No,7,4,42,3,5003,14,6,2,2,1,0,1,0,1,0,1,0
39,No,1,4,65,4,12742,16,3,6,11,8,0,1,0,1,0,1,0
27,No,2,1,47,4,4227,18,2,2,2,2,0,1,0,1,0,1,0
35,No,10,2,45,4,3917,20,4,2,1,2,0,1,0,0,1,1,0
42,No,5,4,90,3,18303,13,3,0,0,0,0,0,1,0,1,1,0
50,No,9,1,64,4,2380,18,5,0,0,0,0,1,0,0,1,1,0
59,No,2,3,69,4,13726,13,4,3,4,3,0,1,0,1,0,0,1
37,Yes,11,1,61,2,4777,15,2,0,0,0,0,1,0,1,0,1,0
55,No,18,3,62,2,6385,14,3,7,6,7,0,1,0,0,1,0,1
41,No,7,2,55,3,19973,22,3,16,5,10,0,1,0,1,0,1,0
38,No,3,2,42,4,6861,12,1,0,0,0,0,0,1,0,1,0,1
26,Yes,29,2,79,1,4969,18,6,2,2,2,0,0,1,0,1,1,0
52,Yes,2,1,57,4,19845,15,3,14,6,9,0,0,1,1,0,1,0
44,No,28,4,53,4,13320,18,2,11,11,11,0,0,1,1,0,0,1
50,No,1,4,95,3,6347,12,3,7,0,13,0,0,1,1,0,1,0
36,Yes,16,3,43,1,2743,16,1,13,15,14,0,1,0,1,0,1,0
39,No,22,4,82,1,10880,13,2,6,2,8,0,1,0,1,0,0,1
33,No,8,2,88,4,2342,19,2,2,2,2,0,0,1,1,0,1,0
45,No,11,4,90,4,17650,13,4,3,1,1,0,0,1,1,0,1,0
32,No,29,4,69,3,4025,12,2,7,7,7,0,1,0,1,0,1,0
34,No,1,2,75,4,9725,11,2,1,0,9,0,0,1,0,1,1,0
59,No,1,2,66,4,11904,14,1,4,0,4,0,0,1,0,1,0,1
45,No,24,2,36,2,2177,16,3,3,0,4,1,0,0,0,1,1,0
53,No,2,3,38,2,7525,12,2,7,6,12,0,0,1,1,0,1,0
36,Yes,15,1,81,3,4834,14,3,0,0,0,0,1,0,0,1,1,0
26,Yes,2,1,57,1,2042,14,2,2,1,2,0,1,0,0,1,0,1
34,No,10,3,87,3,2220,19,2,1,0,0,0,0,1,1,0,0,1
28,No,10,4,74,2,1052,22,5,0,0,0,0,0,1,0,1,1,0
38,No,3,3,44,3,2821,16,2,2,2,2,0,1,0,0,1,1,0
50,No,2,2,62,3,19237,11,2,1,7,7,0,1,0,0,1,0,1
37,No,3,4,35,2,4107,15,3,3,0,1,0,1,0,1,0,1,0
40,No,26,3,74,1,8396,14,3,7,7,5,0,0,1,0,1,1,0
26,No,1,1,66,3,2007,13,5,3,1,3,0,1,0,1,0,1,0
46,No,1,4,40,4,19627,17,0,2,2,2,0,1,0,0,1,1,0
54,No,2,3,41,3,10686,11,4,4,7,0,0,0,1,1,0,1,0
56,No,9,1,63,3,2942,19,4,4,0,3,0,1,0,1,0,1,0
36,No,12,4,51,4,8858,11,2,8,7,8,0,1,0,1,0,1,0
55,No,2,3,40,1,16756,15,3,7,6,2,0,1,0,0,1,1,0
43,No,25,3,79,4,10798,13,5,0,0,0,0,0,1,0,1,1,0
20,Yes,9,4,54,4,2323,14,3,2,0,2,0,0,1,1,0,0,1
21,Yes,10,3,36,1,1416,13,6,0,1,0,0,1,0,1,0,1,0
46,No,8,4,74,1,4615,23,2,13,1,7,0,1,0,1,0,0,1
51,Yes,4,1,34,3,2461,12,2,0,2,7,0,1,0,0,1,0,1
28,Yes,24,2,72,1,8722,12,2,7,1,9,0,1,0,0,1,1,0
26,No,1,1,59,1,3955,16,2,3,1,3,0,1,0,0,1,1,0
30,No,20,3,85,1,9957,15,1,2,0,2,0,1,0,0,1,1,0
41,No,7,2,43,3,3376,13,3,6,0,8,0,1,0,1,0,1,0
38,No,17,3,65,3,8823,18,4,9,1,9,0,1,0,1,0,1,0
40,No,20,1,61,4,10322,20,6,10,11,1,0,1,0,0,1,1,0
27,No,8,1,87,3,4621,19,4,2,1,2,0,1,0,0,1,1,0
55,No,2,4,65,2,10976,18,4,2,1,2,0,1,0,0,1,1,0
28,No,10,3,59,3,3660,13,4,7,1,7,0,1,0,1,0,1,0
44,Yes,1,2,91,1,10482,14,1,6,3,6,1,0,0,0,1,1,0
33,No,5,4,34,4,7119,15,2,2,1,2,0,1,0,0,1,1,0
35,Yes,4,4,86,1,9582,22,2,7,4,7,0,0,1,0,1,0,1
33,Yes,29,1,54,3,4508,22,4,7,3,8,0,1,0,1,0,1,0
28,No,15,1,50,3,2207,16,5,2,2,2,0,1,0,0,1,1,0
34,No,3,1,45,4,7756,17,1,2,0,4,0,1,0,0,1,1,0
37,No,10,4,88,4,6694,14,5,0,0,0,0,0,1,1,0,0,1
25,Yes,4,4,32,4,3691,15,3,7,5,6,0,1,0,0,1,0,1
26,Yes,21,1,37,3,2377,20,0,1,0,0,0,1,0,0,1,1,0
33,Yes,25,1,55,2,2313,20,0,2,2,2,0,1,0,0,1,0,1
42,No,2,4,35,1,17665,17,3,6,13,7,0,1,0,0,1,1,0
28,Yes,1,1,45,2,2596,15,2,0,0,0,0,1,0,0,1,1,0
50,Yes,1,4,81,3,4728,14,4,0,0,0,0,0,1,0,1,0,1
33,No,7,4,30,2,4302,17,3,2,0,2,0,0,1,1,0,1,0
34,No,3,3,40,4,2979,17,2,0,0,0,0,1,0,0,1,1,0
48,No,1,1,35,4,16885,22,3,4,2,1,0,1,0,0,1,1,0
45,No,9,2,65,3,5593,13,2,10,4,12,0,0,1,1,0,1,0
52,No,7,2,87,2,10445,19,4,6,4,0,0,1,0,0,1,1,0
38,No,10,3,73,3,8740,14,2,7,2,7,0,0,1,0,1,0,1
29,No,28,3,93,4,2514,22,1,5,1,7,0,1,0,1,0,1,0
28,No,3,4,93,2,7655,17,3,7,1,7,0,1,0,1,0,1,0
46,No,3,1,52,3,17465,12,3,9,4,9,0,0,1,0,1,1,0
38,No,2,4,32,2,7351,16,2,0,0,0,0,0,1,0,1,1,0
43,No,27,3,83,1,10820,11,1,7,0,1,0,1,0,1,0,1,0
39,Yes,2,1,84,4,12169,11,4,7,11,5,0,1,0,0,1,1,0
40,No,14,3,44,3,19626,14,2,7,4,9,0,1,0,0,1,1,0
21,No,1,4,70,2,2070,11,6,2,2,2,0,1,0,1,0,0,1
39,No,9,3,70,2,6782,15,2,4,0,3,0,1,0,0,1,1,0
36,No,18,1,78,4,7779,20,0,9,0,9,0,1,0,0,1,1,0
31,No,20,3,67,4,2791,12,4,2,2,2,0,0,1,0,1,1,0
28,No,2,1,67,2,3201,17,2,3,0,4,0,1,0,0,1,1,0
35,No,11,4,54,4,4968,11,3,2,0,2,0,0,1,0,1,1,0
49,No,8,4,56,2,13120,17,3,8,2,3,0,0,1,0,1,1,0
34,No,2,4,95,3,4033,11,3,2,0,2,0,1,0,0,1,1,0
29,No,10,4,61,2,3291,14,2,5,1,1,0,1,0,1,0,1,0
42,No,29,2,56,4,4272,19,3,0,0,0,0,1,0,0,1,1,0
29,No,8,2,79,4,5056,15,2,7,1,2,0,1,0,0,1,0,1
38,No,1,3,37,3,2844,13,2,6,5,0,1,0,0,0,1,1,0
28,No,6,3,39,3,2703,14,2,1,0,2,0,1,0,0,1,0,1
18,Yes,8,3,80,3,1904,12,0,0,0,0,0,1,0,0,1,1,0
33,Yes,9,1,77,1,8224,17,3,2,0,3,0,0,1,1,0,0,1
41,No,12,2,46,4,4766,11,4,0,0,0,0,1,0,0,1,0,1
31,Yes,15,3,72,3,2610,12,5,2,2,2,0,1,0,0,1,1,0
37,No,25,3,52,4,5731,13,2,2,1,3,0,1,0,1,0,1,0
27,No,6,4,55,3,2539,13,0,2,2,2,0,1,0,0,1,1,0
34,No,9,2,70,3,5714,20,3,5,1,3,0,0,1,1,0,1,0
35,No,8,3,100,3,4323,17,2,4,1,4,1,0,0,0,1,1,0
29,Yes,23,4,45,1,7336,13,3,8,3,10,0,0,1,1,0,1,0
40,No,9,2,88,3,13499,17,3,7,2,13,0,1,0,1,0,1,0
42,Yes,12,3,44,1,13758,12,2,9,13,14,0,0,1,0,1,0,1
42,No,4,2,45,1,5155,13,3,4,1,5,0,0,1,0,1,1,0
35,No,1,4,58,3,2258,12,2,0,1,7,0,1,0,0,1,1,0
24,No,24,4,49,2,3597,22,2,3,1,2,0,1,0,0,1,1,0
28,Yes,12,3,79,4,2515,11,4,1,0,0,0,1,0,1,0,0,1
26,No,3,1,82,4,4420,22,2,7,0,7,0,1,0,0,1,1,0
30,No,10,3,72,3,6578,18,3,3,1,4,0,0,1,0,1,1,0
40,No,26,3,92,4,4422,13,3,1,0,0,0,1,0,1,0,0,1
35,No,2,3,44,2,10274,18,2,7,6,4,0,1,0,0,1,1,0
34,No,1,4,97,1,5343,20,3,9,4,9,0,1,0,0,1,1,0
35,No,4,4,47,4,2376,13,2,2,2,2,0,1,0,0,1,1,0
43,Yes,9,1,85,3,5346,13,2,3,1,3,0,0,1,1,0,1,0
32,No,2,3,76,1,2827,12,3,0,0,0,0,0,1,1,0,1,0
56,No,4,4,92,1,19943,13,2,2,4,2,0,1,0,1,0,1,0
29,No,6,2,54,4,3131,13,5,8,0,8,0,1,0,1,0,1,0
19,No,9,3,54,1,2552,25,4,1,0,0,0,1,0,0,1,1,0
45,No,7,1,83,3,4477,19,2,2,0,2,0,1,0,1,0,0,1
37,No,1,4,56,4,6474,13,2,8,3,11,0,1,0,1,0,1,0
20,No,3,1,87,3,3033,12,2,2,1,2,0,1,0,0,1,1,0
44,Yes,10,3,96,3,2936,11,4,4,0,2,0,1,0,0,1,0,1
53,No,7,4,50,3,18606,18,6,7,4,7,0,1,0,1,0,1,0
29,No,15,2,69,4,2168,18,2,4,1,3,0,1,0,1,0,0,1
22,Yes,3,3,48,4,2853,11,5,0,0,0,0,1,0,0,1,0,1
46,No,2,3,69,1,17048,23,2,15,15,9,0,0,1,1,0,1,0
44,No,17,4,74,3,2290,13,3,0,0,0,0,1,0,0,1,1,0
33,No,2,2,99,3,3600,13,2,4,1,4,1,0,0,0,1,1,0
41,Yes,5,1,95,1,2107,17,2,0,0,0,0,1,0,0,1,1,0
30,No,29,3,61,1,4115,19,3,3,0,3,0,0,1,0,1,1,0
40,No,2,2,62,2,4327,12,2,0,0,0,0,0,1,0,1,1,0
50,No,2,4,30,1,17856,22,3,2,2,2,0,1,0,1,0,1,0
28,No,19,4,78,1,3196,12,2,5,3,3,0,1,0,0,1,1,0
46,No,15,4,52,2,19081,11,2,2,0,3,0,1,0,0,1,1,0
35,No,17,3,94,1,8966,15,2,7,1,7,0,0,1,0,1,0,1
24,Yes,17,4,97,2,2210,13,3,0,0,0,0,1,0,1,0,1,0
33,No,25,2,82,3,4539,12,3,7,0,1,0,0,1,1,0,1,0
36,No,6,3,60,3,2741,14,4,7,1,7,0,1,0,0,1,1,0
30,No,7,3,49,3,3491,13,4,7,8,9,0,1,0,0,1,1,0
44,No,29,4,32,4,4541,25,3,11,13,17,0,1,0,0,1,1,0
20,No,21,3,43,4,2678,17,2,1,2,2,0,0,1,0,1,1,0
46,No,2,4,60,4,7379,11,3,3,1,4,0,1,0,0,1,1,0
42,No,2,4,79,1,6272,16,3,3,0,3,1,0,0,0,1,1,0
60,No,7,2,52,4,5220,18,3,7,1,9,0,0,1,0,1,0,1
32,No,13,3,77,2,2743,20,2,2,2,2,0,1,0,1,0,1,0
32,No,2,4,38,3,4998,14,2,7,0,7,0,1,0,1,0,0,1
36,No,1,3,77,1,10252,21,2,7,7,7,0,1,0,1,0,0,1
33,No,9,1,60,4,2781,13,5,10,4,10,0,1,0,0,1,1,0
40,No,10,2,84,2,6852,12,2,1,1,3,0,0,1,1,0,1,0
25,No,10,3,57,4,4950,14,4,3,1,1,0,0,1,0,1,1,0
30,No,1,4,63,2,3579,21,2,9,5,7,0,1,0,0,1,0,1
42,No,26,1,60,1,13191,17,6,0,0,0,0,1,0,1,0,0,1
35,No,8,3,78,4,10377,11,6,2,4,12,0,0,1,1,0,0,1
27,No,14,1,42,1,2235,14,3,7,6,8,0,1,0,0,1,0,1
54,No,1,4,53,3,10502,17,2,4,1,4,0,1,0,1,0,1,0
44,No,2,1,72,4,2011,13,5,5,7,7,0,1,0,1,0,1,0
19,Yes,10,1,96,2,1859,25,2,1,0,0,0,1,0,1,0,0,1
29,No,1,1,97,4,3760,15,5,2,1,2,0,1,0,1,0,1,0
54,No,3,4,85,4,17779,14,2,9,0,9,0,1,0,0,1,1,0
31,No,11,3,80,1,6833,12,2,5,0,1,0,1,0,0,1,0,1
31,No,24,3,96,1,6812,19,2,9,1,8,0,1,0,1,0,1,0
59,No,3,3,48,4,5171,17,2,1,0,5,0,0,1,1,0,1,0
43,No,3,3,96,4,19740,14,2,7,0,7,0,1,0,0,1,1,0
49,No,4,1,85,3,18711,13,2,0,0,0,0,1,0,0,1,1,0
36,No,3,3,46,2,3692,12,2,10,0,7,0,1,0,0,1,1,0
48,No,2,4,76,2,2559,11,4,0,0,0,0,1,0,0,1,1,0
27,No,4,1,76,3,2517,11,2,3,0,3,0,1,0,0,1,1,0
29,No,7,3,82,4,6623,11,2,0,1,0,0,1,0,0,1,0,1
48,No,1,4,76,4,18265,12,3,0,0,0,0,1,0,0,1,1,0
29,No,1,4,87,4,16124,14,2,7,1,7,0,1,0,1,0,1,0
34,No,20,3,89,3,2585,17,5,0,0,0,0,1,0,1,0,1,0
44,No,5,2,88,2,18213,11,5,9,3,10,0,0,1,0,1,1,0
33,No,10,4,82,3,8380,14,3,8,0,8,0,0,1,0,1,0,1
19,No,25,2,57,4,2994,12,2,0,0,1,0,1,0,1,0,0,1
23,No,1,4,47,3,1223,22,2,0,0,1,0,1,0,0,1,1,0
25,Yes,24,3,73,4,1118,14,4,0,1,0,0,0,1,0,1,0,1
26,No,4,3,53,4,2875,20,2,5,2,2,0,1,0,0,1,0,1
45,Yes,2,1,94,2,18824,16,2,10,1,11,0,0,1,1,0,0,1
55,No,8,4,37,2,13577,15,3,9,15,0,0,1,0,0,1,0,1
21,Yes,10,1,45,3,2625,20,2,2,2,2,0,1,0,1,0,1,0
46,No,4,4,33,2,18789,14,2,4,0,8,0,0,1,1,0,1,0
34,No,2,3,86,1,4538,12,3,2,0,2,0,0,1,1,0,0,1
51,No,9,4,83,2,19847,24,5,10,11,10,0,0,1,0,1,0,1
59,No,18,4,67,4,10512,12,6,7,5,4,0,1,0,0,1,1,0
34,No,19,3,46,2,4444,13,2,8,5,10,0,1,0,1,0,1,0
28,No,1,4,44,3,2154,11,2,2,0,2,0,1,0,0,1,0,1
44,No,4,3,92,1,19190,14,4,9,14,13,0,1,0,0,1,1,0
34,No,11,3,56,2,4490,11,5,9,1,8,1,0,0,0,1,1,0
35,No,6,3,66,3,3506,14,3,2,2,2,0,1,0,0,1,0,1
42,No,7,2,78,2,2372,16,2,0,0,0,0,1,0,1,0,0,1
43,No,4,4,56,4,10231,14,3,7,15,17,0,0,1,1,0,1,0
36,No,2,3,53,2,5410,11,2,14,5,12,0,1,0,1,0,0,1
44,Yes,15,1,73,4,7978,11,2,7,0,5,0,1,0,1,0,1,0
28,No,2,4,52,4,3867,12,2,2,2,2,0,1,0,0,1,0,1
51,No,6,2,40,3,2838,14,6,0,7,7,0,1,0,1,0,1,0
30,No,9,3,72,3,4695,18,3,4,1,7,0,1,0,1,0,0,1
29,Yes,7,2,39,3,3339,13,2,7,7,7,0,1,0,1,0,0,1
28,No,1,4,84,1,2080,11,2,2,1,2,0,1,0,0,1,1,0
25,No,1,4,40,2,2096,18,3,2,2,1,0,1,0,1,0,1,0
32,No,8,3,56,4,6209,15,4,7,0,8,0,0,1,0,1,1,0
45,No,25,2,83,2,18061,22,4,0,0,0,0,1,0,1,0,1,0
39,No,13,3,94,2,17123,13,4,9,15,2,0,1,0,1,0,0,1
58,No,23,1,88,3,2372,12,3,2,2,2,0,1,0,0,1,1,0
32,Yes,7,4,79,3,4883,18,3,4,1,1,0,1,0,0,1,1,0
39,Yes,23,3,93,1,3904,13,2,2,0,3,0,1,0,0,1,1,0
30,No,6,1,48,4,4627,12,6,2,6,7,0,1,0,1,0,1,0
36,No,10,4,63,3,7094,12,0,7,1,7,0,1,0,1,0,1,0
46,No,1,4,44,1,3423,12,3,6,5,7,1,0,0,1,0,1,0
28,No,1,3,55,4,6674,11,6,8,7,5,0,1,0,1,0,1,0
50,No,28,4,43,1,16880,11,2,2,1,2,0,1,0,1,0,0,1
40,Yes,25,4,57,2,9094,12,2,4,1,0,0,0,1,0,1,0,1
52,Yes,5,2,64,2,8446,19,2,7,7,7,0,0,1,0,1,0,1
30,No,17,2,95,1,11916,23,2,1,0,8,0,1,0,1,0,0,1
39,No,18,1,32,3,4534,11,6,7,1,7,0,1,0,0,1,1,0
31,No,2,4,57,3,9852,19,5,8,9,6,0,0,1,1,0,0,1
41,No,10,3,40,2,6151,13,4,2,11,9,0,0,1,0,1,1,0
31,Yes,1,4,54,2,2302,11,2,2,2,2,0,0,1,1,0,0,1
44,Yes,3,1,89,1,2362,12,4,2,1,2,0,1,0,0,1,1,0
42,No,2,3,37,3,17861,13,3,8,2,10,0,1,0,0,1,0,1
55,No,2,4,58,3,19187,14,5,9,9,11,0,1,0,1,0,1,0
56,No,8,4,99,2,19717,14,4,3,7,7,1,0,0,0,1,1,0
40,No,16,3,74,3,3544,16,0,2,0,0,0,1,0,0,1,1,0
34,No,9,4,86,4,8500,11,0,7,1,6,0,1,0,0,1,1,0
40,No,2,3,98,4,4661,13,4,8,8,8,0,1,0,0,1,1,0
41,No,1,3,66,1,4103,17,2,3,1,7,0,0,1,1,0,1,0
35,No,4,3,87,3,4249,11,3,6,1,1,0,1,0,0,1,0,1
51,No,5,3,84,2,14026,11,2,9,0,10,1,0,0,0,1,0,1
38,No,2,2,31,1,6893,15,3,7,1,7,0,0,1,1,0,1,0
34,No,15,3,66,1,6125,12,6,8,9,6,0,0,1,1,0,1,0
25,No,19,4,67,4,3669,11,6,2,1,2,0,1,0,0,1,1,0
58,Yes,7,3,53,1,10008,14,0,9,5,9,0,1,0,1,0,0,1
40,No,1,2,88,2,2387,22,3,2,0,3,0,1,0,0,1,1,0
36,No,7,1,83,1,4639,16,2,7,6,13,0,0,1,1,0,1,0
48,No,4,4,54,4,7898,11,2,9,0,8,0,1,0,0,1,1,0
27,No,11,3,98,4,2534,14,4,0,0,0,0,0,1,1,0,1,0
51,No,11,4,82,2,13142,16,1,2,0,3,0,1,0,1,0,1,0
18,No,1,4,97,4,1611,15,5,0,0,0,0,1,0,1,0,1,0
35,No,1,4,60,4,5363,12,0,7,0,0,0,1,0,1,0,1,0
27,No,2,4,43,4,5071,20,3,2,0,0,0,0,1,0,1,1,0
55,Yes,13,1,85,3,13695,17,2,7,3,8,0,0,1,0,1,0,1
56,No,23,4,68,2,13402,12,0,16,15,9,0,1,0,0,1,0,1
34,No,26,1,92,3,2029,20,2,4,0,0,0,1,0,1,0,1,0
40,No,2,2,89,3,6377,20,0,11,11,8,0,1,0,1,0,1,0
34,No,29,2,86,3,5429,13,1,7,7,7,0,1,0,0,1,1,0
31,Yes,2,3,90,4,2785,14,3,0,0,0,0,0,1,1,0,1,0
35,Yes,18,4,67,3,4614,18,0,2,3,2,0,0,1,1,0,0,1
38,No,7,4,57,3,2610,11,2,2,0,3,0,1,0,0,1,1,0
34,No,2,3,98,4,6687,11,2,11,4,11,0,1,0,1,0,1,0
28,No,26,3,48,1,4724,11,0,3,0,4,0,0,1,0,1,1,0
31,Yes,22,4,98,3,6179,15,3,2,6,7,0,1,0,0,1,0,1
39,No,21,1,44,4,6120,12,2,4,1,4,0,0,1,0,1,0,1
51,No,2,2,52,2,10596,11,5,2,3,2,0,0,1,0,1,1,0
41,No,22,4,75,4,5467,14,4,2,3,3,0,1,0,1,0,0,1
37,No,4,3,54,3,2996,15,2,4,1,3,0,1,0,0,1,0,1
33,No,5,2,61,4,9998,13,2,4,1,2,0,0,1,0,1,1,0
32,No,2,3,36,2,4078,13,3,2,1,2,0,0,1,0,1,0,1
39,No,25,3,71,3,10920,21,2,4,0,5,0,1,0,0,1,1,0
25,No,18,1,93,3,6232,11,3,2,1,2,0,0,1,0,1,1,0
52,No,28,4,59,3,13247,11,3,3,0,2,0,1,0,1,0,0,1
43,No,6,1,73,3,4081,14,3,7,1,8,0,1,0,1,0,0,1
27,No,10,4,98,4,5769,11,3,2,4,4,0,0,1,1,0,0,1
27,Yes,17,4,51,3,2394,13,2,2,7,7,0,1,0,1,0,0,1
26,No,2,1,36,4,3904,12,2,3,1,1,0,1,0,0,1,1,0
42,No,10,3,31,1,16799,14,5,7,0,9,1,0,0,1,0,1,0
52,No,8,3,54,1,2950,13,2,4,0,4,0,1,0,1,0,1,0
37,No,11,1,94,3,3629,18,6,2,0,2,0,1,0,1,0,1,0
35,No,18,3,60,4,9362,11,2,2,2,2,0,1,0,0,1,1,0
25,No,1,1,81,4,3229,11,2,2,0,2,0,1,0,0,1,1,0
26,No,7,3,100,1,3578,12,2,7,0,7,0,1,0,0,1,1,0
29,No,17,2,51,1,7988,13,3,9,0,9,1,0,0,0,1,1,0
49,Yes,28,1,97,1,4284,20,2,3,1,3,0,1,0,0,1,1,0
29,Yes,14,3,84,4,7553,12,1,7,7,7,0,1,0,1,0,0,1
54,No,1,4,54,4,17328,19,3,7,12,7,0,1,0,1,0,1,0
58,No,1,4,76,1,19701,21,3,8,1,5,0,1,0,1,0,0,1
55,No,1,2,81,4,14732,13,4,7,0,0,0,1,0,0,1,1,0
36,No,3,1,99,2,9278,16,3,4,0,1,0,0,1,1,0,0,1
31,Yes,1,2,50,3,1359,12,3,0,0,0,0,0,1,1,0,1,0
30,No,7,4,73,1,4779,14,3,2,0,2,0,0,1,1,0,1,0
31,No,8,1,93,2,16422,11,3,2,1,0,0,1,0,1,0,1,0
34,No,1,4,91,1,2996,14,2,3,1,3,0,1,0,0,1,1,0
31,Yes,8,1,34,2,1261,12,3,0,0,0,0,1,0,1,0,1,0
27,No,11,2,91,1,2099,14,3,0,1,4,0,1,0,0,1,1,0
36,No,4,1,37,4,5810,16,2,4,1,8,0,1,0,0,1,1,0
36,No,16,3,98,1,5647,13,3,2,0,2,0,0,1,1,0,1,0
47,No,1,1,74,4,3420,12,2,5,1,2,0,1,0,0,1,1,0
25,Yes,9,1,68,1,4400,12,2,2,2,2,0,0,1,0,1,1,0
37,No,5,3,84,3,3500,14,2,5,1,3,0,1,0,0,1,1,0
56,No,1,1,90,1,2066,22,3,2,1,0,0,1,0,1,0,1,0
47,No,2,1,82,3,17169,19,2,17,5,6,0,1,0,1,0,1,0
24,No,4,4,42,3,4162,12,3,4,0,3,0,0,1,1,0,0,1
32,No,7,4,97,4,9204,12,3,3,0,3,0,0,1,0,1,1,0
34,No,1,4,86,2,3294,17,2,4,0,2,0,1,0,1,0,1,0
41,No,5,2,90,3,2127,12,5,2,0,3,0,1,0,0,1,0,1
40,No,9,3,81,3,3975,11,2,7,0,7,0,1,0,0,1,1,0
31,No,8,1,31,4,10793,18,5,7,9,9,0,0,1,0,1,1,0
46,Yes,9,1,52,4,10096,11,1,7,4,3,0,0,1,0,1,1,0
39,Yes,2,1,54,1,3646,23,2,0,0,0,0,1,0,1,0,0,1
31,Yes,1,3,100,2,7446,11,2,8,4,7,0,1,0,1,0,1,0
45,No,20,2,95,1,10851,18,2,7,0,7,0,1,0,0,1,0,1
31,No,8,4,96,2,2109,18,3,2,0,2,1,0,0,1,0,1,0
31,Yes,2,2,94,4,3722,13,2,2,2,2,0,1,0,0,1,0,1
45,No,29,2,55,4,9380,18,4,1,1,2,0,1,0,0,1,0,1
48,No,7,3,96,1,5486,11,3,2,2,2,0,0,1,0,1,1,0
34,Yes,9,1,52,3,2742,15,0,2,2,2,1,0,0,1,0,1,0
40,No,8,4,55,2,13757,11,5,8,4,8,0,1,0,0,1,1,0
28,No,5,4,84,1,8463,18,4,4,1,3,0,0,1,0,1,1,0
44,No,5,3,90,3,3162,14,5,2,0,3,0,1,0,0,1,1,0
53,No,2,4,39,2,16598,12,2,8,8,8,0,1,0,0,1,1,0
49,No,5,1,96,3,6651,14,0,2,1,2,0,1,0,0,1,1,0
40,No,2,3,68,3,2345,14,3,1,1,2,0,1,0,0,1,1,0
44,No,20,4,49,2,3420,13,3,2,1,3,0,1,0,0,1,1,0
33,No,7,4,54,1,4373,14,2,3,0,3,0,0,1,0,1,1,0
34,No,3,4,81,1,4759,18,2,9,3,12,0,0,1,0,1,1,0
